date,campaign,impressions,clicks,conversions,revenue,cost,ctr,cpc,cac,ltv
2025-03-23 00:07:01.989977,Campaign_5,6236,246,20,2361.97,658.16,0.0395,2.67,32.88,117.98
2025-03-24 00:07:01.989977,Campaign_1,5018,263,24,2398.14,1968.16,0.0524,7.48,82.01,99.92
2025-03-24 00:07:01.989977,Campaign_2,7223,216,29,3692.11,2864.81,0.03,13.22,96.46,124.31
2025-03-24 00:07:01.989977,Campaign_3,2306,154,9,928.88,459.89,0.0671,2.97,47.9,96.76
2025-03-24 00:07:01.989977,Campaign_4,2535,71,3,612.73,754.4,0.0282,10.55,193.44,157.11
2025-03-24 00:07:01.989977,Campaign_5,4010,162,21,1398.49,1759.15,0.0405,10.83,83.77,66.59
2025-03-25 00:07:01.989977,Campaign_1,7359,413,41,5370.14,2167.54,0.0561,5.25,52.87,130.98
2025-03-25 00:07:01.989977,Campaign_2,3708,234,27,4019.73,1400.1,0.0632,5.98,50.91,146.17
2025-03-25 00:07:01.989977,Campaign_3,2151,74,6,463.44,997.01,0.0346,13.4,166.17,77.24
2025-03-25 00:07:01.989977,Campaign_4,9315,443,63,4650.27,3116.06,0.0476,7.03,48.92,73.0
2025-03-25 00:07:01.989977,Campaign_5,2777,98,11,1556.18,391.32,0.0353,3.99,34.94,138.94
2025-03-26 00:07:01.989977,Campaign_1,4876,304,19,2592.42,1670.94,0.0623,5.5,87.94,136.44
2025-03-26 00:07:01.989977,Campaign_2,6719,165,9,1743.05,3119.88,0.0246,18.91,315.14,176.07
2025-03-26 00:07:01.989977,Campaign_3,3350,88,12,2110.02,502.11,0.0265,5.65,41.84,175.83
2025-03-26 00:07:01.989977,Campaign_4,5033,200,15,1312.11,1727.32,0.0398,8.63,110.73,84.11
2025-03-26 00:07:01.989977,Campaign_5,11356,733,50,8475.69,3878.22,0.0646,5.29,76.95,168.17
2025-03-27 00:07:01.989977,Campaign_1,8970,393,40,7519.13,2139.69,0.0438,5.44,53.49,187.98
2025-03-27 00:07:01.989977,Campaign_2,10632,683,64,5431.53,2987.5,0.0642,4.37,46.03,83.69
2025-03-27 00:07:01.989977,Campaign_3,2646,80,7,812.44,1232.87,0.0304,15.33,171.23,112.84
2025-03-27 00:07:01.989977,Campaign_4,9516,635,49,4100.92,1761.15,0.0668,2.77,35.65,83.01
2025-03-27 00:07:01.989977,Campaign_5,2752,215,19,2618.48,1222.76,0.0783,5.67,62.39,133.6
2025-03-28 00:07:01.989977,Campaign_1,6182,493,49,6826.08,784.07,0.0797,1.59,16.0,139.31
2025-03-28 00:07:01.989977,Campaign_2,3830,124,16,1332.72,675.17,0.0325,5.43,40.92,80.77
2025-03-28 00:07:01.989977,Campaign_3,6628,282,37,5137.99,1442.55,0.0425,5.12,38.78,138.12
2025-03-28 00:07:01.989977,Campaign_4,8437,397,40,4679.41,2196.2,0.0471,5.52,54.5,116.11
2025-03-28 00:07:01.989977,Campaign_5,9515,627,37,3785.84,1238.97,0.0659,1.98,32.78,100.15
2025-03-29 00:07:01.989977,Campaign_1,7047,243,26,2671.44,646.94,0.0346,2.65,24.51,101.19
2025-03-29 00:07:01.989977,Campaign_2,11408,769,100,10152.35,3048.89,0.0674,3.96,30.36,101.09
2025-03-29 00:07:01.989977,Campaign_3,10013,324,35,1715.79,1181.99,0.0324,3.64,33.16,48.14
2025-03-29 00:07:01.989977,Campaign_4,6723,348,45,5553.94,2175.79,0.0518,6.25,47.55,121.37
2025-03-29 00:07:01.989977,Campaign_5,15069,499,56,9238.76,5426.16,0.0331,10.87,95.23,162.14
2025-03-30 00:07:01.989977,Campaign_1,6656,488,29,2995.89,1273.57,0.0734,2.61,42.88,100.87
2025-03-30 00:07:01.989977,Campaign_2,9438,523,61,9942.0,1172.76,0.0555,2.24,19.0,161.11
2025-03-30 00:07:01.989977,Campaign_3,3323,143,18,2899.96,655.64,0.0432,4.57,35.48,156.92
2025-03-30 00:07:01.989977,Campaign_4,9111,605,48,2436.93,3282.29,0.0664,5.42,67.51,50.12
2025-03-30 00:07:01.989977,Campaign_5,3030,128,12,1292.69,550.04,0.0425,4.27,44.65,104.93
2025-03-31 00:07:01.989977,Campaign_1,6619,519,66,4430.96,2159.85,0.0784,4.16,32.73,67.14
2025-03-31 00:07:01.989977,Campaign_2,3416,250,31,3629.65,372.37,0.0734,1.48,11.67,113.78
2025-03-31 00:07:01.989977,Campaign_3,4287,276,32,3576.39,802.68,0.0644,2.91,24.77,110.38
2025-03-31 00:07:01.989977,Campaign_4,2991,209,29,3852.72,504.55,0.07,2.41,16.87,128.85
2025-03-31 00:07:01.989977,Campaign_5,13994,294,40,2747.1,4626.64,0.021,15.74,113.96,67.66
2025-04-01 00:07:01.989977,Campaign_1,8184,362,36,5689.09,1167.3,0.0442,3.22,32.42,158.03
2025-04-01 00:07:01.989977,Campaign_2,1475,40,5,995.96,500.01,0.0276,12.29,90.91,181.08
2025-04-01 00:07:01.989977,Campaign_3,8563,424,44,7801.79,2241.44,0.0496,5.28,50.48,175.72
2025-04-01 00:07:01.989977,Campaign_4,4785,215,18,3527.05,831.44,0.0451,3.85,45.68,193.79
2025-04-01 00:07:01.989977,Campaign_5,8103,454,33,3642.05,1746.06,0.0562,3.84,51.97,108.39
2025-04-02 00:07:01.989977,Campaign_1,8679,650,79,11183.3,4163.51,0.0749,6.41,52.7,141.56
2025-04-02 00:07:01.989977,Campaign_2,5665,338,48,7738.47,1053.55,0.0598,3.11,21.77,159.89
2025-04-02 00:07:01.989977,Campaign_3,10458,547,36,6344.26,4586.49,0.0523,8.38,127.4,176.23
2025-04-02 00:07:01.989977,Campaign_4,11276,629,52,8613.12,1608.43,0.0558,2.56,30.93,165.64
2025-04-02 00:07:01.989977,Campaign_5,4680,296,29,4505.85,1282.05,0.0634,4.32,43.61,153.26
2025-04-03 00:07:01.989977,Campaign_1,8970,620,80,12336.36,1873.46,0.0691,3.02,23.42,154.2
2025-04-03 00:07:01.989977,Campaign_2,8809,229,18,3199.84,4271.39,0.0261,18.58,228.42,171.11
2025-04-03 00:07:01.989977,Campaign_3,7363,566,52,4106.25,2332.37,0.0769,4.12,44.17,77.77
2025-04-03 00:07:01.989977,Campaign_4,12229,800,91,14910.84,4764.96,0.0655,5.95,52.36,163.86
2025-04-03 00:07:01.989977,Campaign_5,11366,806,60,7429.51,2142.42,0.0709,2.66,35.59,123.41
2025-04-04 00:07:01.989977,Campaign_1,4993,115,13,736.12,1674.18,0.023,14.56,128.78,56.62
2025-04-04 00:07:01.989977,Campaign_2,10551,324,34,6387.72,1198.39,0.0308,3.69,35.14,187.32
2025-04-04 00:07:01.989977,Campaign_3,11784,752,51,3472.28,3166.42,0.0638,4.21,61.36,67.29
2025-04-04 00:07:01.989977,Campaign_4,3250,157,20,3674.99,739.83,0.0484,4.7,35.57,176.68
2025-04-04 00:07:01.989977,Campaign_5,6385,373,42,4397.59,2070.6,0.0585,5.54,49.3,104.7
2025-04-05 00:07:01.989977,Campaign_1,10776,254,28,2625.51,3501.36,0.0236,13.78,122.43,91.8
2025-04-05 00:07:01.989977,Campaign_2,12183,454,44,6862.36,2309.82,0.0373,5.09,51.59,153.28
2025-04-05 00:07:01.989977,Campaign_3,13944,760,52,2575.69,5206.58,0.0545,6.85,98.61,48.78
2025-04-05 00:07:01.989977,Campaign_4,8339,578,55,9676.61,2915.53,0.0694,5.04,52.28,173.51
2025-04-05 00:07:01.989977,Campaign_5,13786,270,13,797.35,1321.61,0.0196,4.89,95.35,57.53
2025-04-06 00:07:01.989977,Campaign_1,1525,105,14,2148.13,339.49,0.0694,3.21,23.74,150.22
2025-04-06 00:07:01.989977,Campaign_2,5847,287,32,1499.91,1398.18,0.0491,4.87,42.8,45.91
2025-04-06 00:07:01.989977,Campaign_3,13776,491,36,2857.38,1341.34,0.0357,2.73,36.29,77.31
2025-04-06 00:07:01.989977,Campaign_4,15437,1103,57,3453.85,3301.78,0.0715,2.99,57.72,60.38
2025-04-06 00:07:01.989977,Campaign_5,4751,304,16,1734.61,1788.16,0.064,5.88,105.56,102.4
2025-04-07 00:07:01.989977,Campaign_1,9202,683,101,16311.8,1159.4,0.0742,1.7,11.48,161.5
2025-04-07 00:07:01.989977,Campaign_2,9709,682,49,8642.52,1438.35,0.0702,2.11,29.06,174.6
2025-04-07 00:07:01.989977,Campaign_3,9928,303,21,1684.06,4089.02,0.0306,13.47,189.31,77.97
2025-04-07 00:07:01.989977,Campaign_4,6298,427,48,3965.78,1935.56,0.0679,4.53,40.24,82.45
2025-04-07 00:07:01.989977,Campaign_5,4078,210,15,1960.22,1209.08,0.0515,5.76,78.51,127.29
2025-04-08 00:07:01.989977,Campaign_1,8312,242,31,2593.65,1575.35,0.0291,6.51,50.82,83.67
2025-04-08 00:07:01.989977,Campaign_2,6242,342,19,3596.06,1287.45,0.0548,3.76,65.02,181.62
2025-04-08 00:07:01.989977,Campaign_3,2661,205,27,4731.4,963.76,0.0771,4.7,34.92,171.43
2025-04-08 00:07:01.989977,Campaign_4,2540,93,6,329.96,960.92,0.0368,10.27,147.83,50.76
2025-04-08 00:07:01.989977,Campaign_5,8813,438,25,2092.29,3289.92,0.0497,7.51,130.55,83.03
2025-04-09 00:07:01.989977,Campaign_1,5036,400,22,4013.59,1543.19,0.0794,3.86,70.14,182.44
2025-04-09 00:07:01.989977,Campaign_2,3478,240,19,3003.71,1134.91,0.0693,4.71,57.32,151.7
2025-04-09 00:07:01.989977,Campaign_3,2774,201,25,3748.95,1221.38,0.0727,6.06,48.47,148.77
2025-04-09 00:07:01.989977,Campaign_4,3515,140,9,1724.57,500.33,0.0399,3.56,54.98,189.51
2025-04-09 00:07:01.989977,Campaign_5,6633,431,28,5099.66,2976.56,0.065,6.9,106.31,182.13
2025-04-10 00:07:01.989977,Campaign_1,6150,427,26,2606.96,2444.03,0.0694,5.72,94.0,100.27
2025-04-10 00:07:01.989977,Campaign_2,5497,110,11,1798.45,1118.67,0.02,10.17,101.7,163.5
2025-04-10 00:07:01.989977,Campaign_3,7611,189,15,2090.04,1113.86,0.0249,5.87,71.4,133.98
2025-04-10 00:07:01.989977,Campaign_4,10411,603,62,10419.35,1486.71,0.0579,2.46,23.83,166.98
2025-04-10 00:07:01.989977,Campaign_5,8892,691,57,8316.87,4204.62,0.0778,6.08,73.25,144.89
2025-04-11 00:07:01.989977,Campaign_1,6084,409,27,4471.96,2913.74,0.0672,7.12,107.92,165.63
